"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\trinh\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\Gatekeeper.exe @""E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 1.7.25927.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Aliswork.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Aliswork.UWP.exe'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\ImageCircle.Forms.Plugin.Abstractions.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\ImageCircle.Forms.Plugin.UWP.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Newtonsoft.Json.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Plugin.Connectivity.Abstractions.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Plugin.Connectivity.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Plugin.DeviceInfo.Abstractions.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Plugin.DeviceInfo.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Plugin.Geolocator.Abstractions.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Plugin.Geolocator.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Plugin.Media.Abstractions.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Plugin.Media.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Plugin.Permissions.Abstractions.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Plugin.Permissions.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\System.Net.Http.Extensions.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Core.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Platform.UAP.dll'. "
"Message",Low,"Checking assembly 'E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Xamarin.Forms.Xaml.dll'. "
"Message",Normal,"'C:\Users\trinh\.nuget\packages\microsoft.net.native.compiler\1.7.3\tools\x86\ilc\Tools\Gatekeeper.exe @""E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"      16 |       63 |     2782 |     2782 |     2719 |     2766 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       2782 ms"
"Message",Normal,"System time per command: 2782 ms"
"Message",Normal,"Total duration:          2719 ms"
"Message",Normal,"Total lifetime:          2766 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""InjectWindowsRuntimeTypeForwards"""
"Message",Normal,"Running 'InjectWindowsRuntimeTypeForwards' transform, heap at 13 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 17 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  1449 |          4 | InjectWindowsRuntimeTypeForwards"
"Message",Normal,"   745 |          2 | WriteAssemblies"
"Message",Low,"Done executing task ""InjectWindowsRuntimeTypeForwards""."
"Message",Low,"Done building target ""InjectWindowRuntimeTypeForwards"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreResolveAssemblyClosure"""
"Message",Low,"Done executing task ""PreResolveAssemblyClosure""."
"Message",Low,"Task ""PreResolveTransforms"""
"Message",Normal,"Running 'ResolveSelfReferences' transform, heap at 22 MB."
"Message",Normal,"Running 'RemoveDuplicateMembers' transform, heap at 81 MB."
"Message",Normal,"Running 'PortableLib' transform, heap at 81 MB."
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 169 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal,"  1321 |         59 | ResolveSelfReferences"
"Message",Normal,"  1290 |         88 | PortableLib"
"Message",Normal,"  1120 |        -79 | WriteAssemblies"
"Message",Normal,"    26 |          0 | RemoveDuplicateMembers"
"Message",Low,"Done executing task ""PreResolveTransforms""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""InitialAssemblyClosure"""
"Message",Low,"Done executing task ""InitialAssemblyClosure""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure1"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure1""."
"Message",Low,"Task ""ResolveInitialReferencesAssemblyClosure2"""
"Message",Low,"Done executing task ""ResolveInitialReferencesAssemblyClosure2""."
"Message",Low,"Done building target ""ResolveInitialReferences"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""ValidateSimpleNames"""
"Message",Low,"Done executing task ""ValidateSimpleNames""."
"Message",Low,"Task ""McgContractsResolveFilePath"""
"Message",Low,"Done executing task ""McgContractsResolveFilePath""."
"Message",Low,"Task ""McgFacadeResolveFilePath"""
"Message",Low,"Done executing task ""McgFacadeResolveFilePath""."
"Message",Low,"Task ""FinalAssemblyClosureRootsResolveFilePaths"""
"Message",Low,"Done executing task ""FinalAssemblyClosureRootsResolveFilePaths""."
"Message",Low,"Task ""FinalAssemblyClosure"""
"Message",Low,"Done executing task ""FinalAssemblyClosure""."
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'Analysis' transform, heap at 14 MB."
"Message",Low,"Loading 108 modules..."
"Message",Normal,"Imported reflection directives from 23 files:"
"Message",Normal,"E:\work\Aliswork\Aliswork\Aliswork.UWP\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Diagnostics.Tracing: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection: System.Private.Reflection.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
